

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Jul 03 18:07:54 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.20
   273                           ; 1 bytes @ 0x0
   274                           
   275                           
   276                           ; 1 bytes @ 0x0
   277  0070                     	ds	3
   278  0073                     ?_Escritura_EEPROM:
   279  0073                     ??_Lectura_EEPROM:	
   280                           ; 1 bytes @ 0x3
   281                           
   282  0073                     Escritura_EEPROM@dato_Escritura:	
   283                           ; 1 bytes @ 0x3
   284                           
   285  0073                     Lectura_EEPROM@direccion_Lectura:	
   286                           ; 1 bytes @ 0x3
   287                           
   288                           
   289                           ; 1 bytes @ 0x3
   290  0073                     	ds	1
   291  0074                     ??_Escritura_EEPROM:
   292                           
   293                           ; 1 bytes @ 0x4
   294  0074                     	ds	3
   295  0077                     Escritura_EEPROM@direccion_Escritura:
   296                           
   297                           ; 1 bytes @ 0x7
   298  0077                     	ds	1
   299                           
   300                           	psect	cstackBANK0
   301  0020                     __pcstackBANK0:
   302  0020                     ??_main:
   303                           
   304                           ; 1 bytes @ 0x0
   305  0020                     	ds	1
   306                           
   307                           	psect	maintext
   308  0016                     __pmaintext:	
   309 ;;
   310 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   311 ;;
   312 ;; *************** function _main *****************
   313 ;; Defined at:
   314 ;;		line 69 in file "EEPROM.c"
   315 ;; Parameters:    Size  Location     Type
   316 ;;		None
   317 ;; Auto vars:     Size  Location     Type
   318 ;;		None
   319 ;; Return value:  Size  Location     Type
   320 ;;                  1    wreg      void 
   321 ;; Registers used:
   322 ;;		wreg, status,2, status,0, pclath, cstack
   323 ;; Tracked objects:
   324 ;;		On entry : B00/0
   325 ;;		On exit  : 0/0
   326 ;;		Unchanged: 0/0
   327 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   328 ;;      Params:         0       0       0       0       0
   329 ;;      Locals:         0       0       0       0       0
   330 ;;      Temps:          0       1       0       0       0
   331 ;;      Totals:         0       1       0       0       0
   332 ;;Total ram usage:        1 bytes
   333 ;; Hardware stack levels required when called: 2
   334 ;; This function calls:
   335 ;;		_Escritura_EEPROM
   336 ;;		_Lectura_EEPROM
   337 ;; This function is called by:
   338 ;;		Startup code after reset
   339 ;; This function uses a non-reentrant model
   340 ;;
   341                           
   342                           
   343                           ;psect for function _main
   344  0016                     _main:
   345  0016                     l872:	
   346                           ;incstack = 0
   347                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   348                           
   349                           
   350                           ;EEPROM.c: 73:         if (Lectura_Enable == 1){
   351  0016  1683               	bsf	3,5	;RP0=1, select bank1
   352  0017  1303               	bcf	3,6	;RP1=0, select bank1
   353  0018  160F               	bsf	15,4	;volatile
   354                           
   355                           ;EEPROM.c: 74:             Lectura = Lectura_EEPROM (0);
   356  0019  168F               	bsf	15,5	;volatile
   357                           
   358                           ;EEPROM.c: 75:             Lectura_Enable = 0;
   359  001A  170F               	bsf	15,6	;volatile
   360  001B                     l874:
   361                           
   362                           ;EEPROM.c: 77: 
   363  001B  30E8               	movlw	232
   364  001C  008B               	movwf	11	;volatile
   365  001D                     l876:
   366                           
   367                           ;EEPROM.c: 79:             RD7 = 1;
   368  001D  1698               	bsf	24,5	;volatile
   369  001E                     l878:
   370                           
   371                           ;EEPROM.c: 80:             RD6 = 0;
   372  001E  1218               	bcf	24,4	;volatile
   373  001F                     l880:
   374                           
   375                           ;EEPROM.c: 81:         }else if(Lectura == 6){
   376  001F  1283               	bcf	3,5	;RP0=0, select bank0
   377  0020  1303               	bcf	3,6	;RP1=0, select bank0
   378  0021  1798               	bsf	24,7	;volatile
   379  0022                     l882:
   380                           
   381                           ;EEPROM.c: 84:         }
   382  0022  1618               	bsf	24,4	;volatile
   383  0023                     l884:
   384                           
   385                           ;EEPROM.c: 85:     }
   386  0023  1683               	bsf	3,5	;RP0=1, select bank1
   387  0024  1303               	bcf	3,6	;RP1=0, select bank1
   388  0025  168C               	bsf	12,5	;volatile
   389  0026                     l886:
   390                           
   391                           ;EEPROM.c: 86: }
   392  0026  1283               	bcf	3,5	;RP0=0, select bank0
   393  0027  1303               	bcf	3,6	;RP1=0, select bank0
   394  0028  128C               	bcf	12,5	;volatile
   395                           
   396                           ;EEPROM.c: 87: 
   397  0029  300C               	movlw	12
   398  002A  1683               	bsf	3,5	;RP0=1, select bank1
   399  002B  1303               	bcf	3,6	;RP1=0, select bank1
   400  002C  0099               	movwf	25	;volatile
   401  002D                     l888:
   402                           
   403                           ;EEPROM.c: 90: 
   404  002D  1683               	bsf	3,5	;RP0=1, select bank3
   405  002E  1703               	bsf	3,6	;RP1=1, select bank3
   406  002F  0188               	clrf	8	;volatile
   407  0030                     l890:
   408                           
   409                           ;EEPROM.c: 91: void Escritura_EEPROM(char direccion_Escritura, char dato_Escritura){
   410  0030  0189               	clrf	9	;volatile
   411  0031                     l892:
   412                           
   413                           ;EEPROM.c: 92:     RD2 = 1;
   414  0031  1683               	bsf	3,5	;RP0=1, select bank1
   415  0032  1303               	bcf	3,6	;RP1=0, select bank1
   416  0033  0186               	clrf	6	;volatile
   417  0034                     l894:
   418                           
   419                           ;EEPROM.c: 93:     EEADR = direccion_Escritura;
   420  0034  0188               	clrf	8	;volatile
   421  0035                     l896:
   422                           
   423                           ;EEPROM.c: 97:     EECON1bits.WREN = 1;
   424  0035  1283               	bcf	3,5	;RP0=0, select bank0
   425  0036  1303               	bcf	3,6	;RP1=0, select bank0
   426  0037  0185               	clrf	5	;volatile
   427  0038                     l898:
   428                           
   429                           ;EEPROM.c: 98: 
   430  0038  0186               	clrf	6	;volatile
   431  0039                     l900:
   432                           
   433                           ;EEPROM.c: 99: 
   434  0039  0187               	clrf	7	;volatile
   435  003A                     l902:
   436                           
   437                           ;EEPROM.c: 100:     INTCONbits.GIE = 0;
   438  003A  0188               	clrf	8	;volatile
   439  003B                     l904:
   440                           
   441                           ;EEPROM.c: 101:     EECON2 = 0x55;
   442  003B  0189               	clrf	9	;volatile
   443  003C                     l906:
   444                           
   445                           ;EEPROM.c: 105: 
   446  003C  037A               	decf	_Escritura,w
   447  003D  1D03               	btfss	3,2
   448  003E  2840               	goto	u151
   449  003F  2841               	goto	u150
   450  0040                     u151:
   451  0040  284F               	goto	l912
   452  0041                     u150:
   453  0041                     l908:
   454                           
   455                           ;EEPROM.c: 106:     _delay((unsigned long)((100)*(8000000/4000.0)));
   456  0041  300B               	movlw	11
   457  0042  1283               	bcf	3,5	;RP0=0, select bank0
   458  0043  1303               	bcf	3,6	;RP1=0, select bank0
   459  0044  00A0               	movwf	??_main
   460  0045  0820               	movf	??_main,w
   461  0046  00F3               	movwf	Escritura_EEPROM@dato_Escritura
   462  0047  3000               	movlw	0
   463  0048  120A  118A  20B7  120A  118A  	fcall	_Escritura_EEPROM
   464  004D                     l910:
   465                           
   466                           ;EEPROM.c: 107:     EECON1bits.WREN = 0;
   467  004D  01FA               	clrf	_Escritura
   468                           
   469                           ;EEPROM.c: 108: }
   470  004E  2862               	goto	l918
   471  004F                     l912:
   472  004F  3002               	movlw	2
   473  0050  067A               	xorwf	_Escritura,w
   474  0051  1D03               	btfss	3,2
   475  0052  2854               	goto	u161
   476  0053  2855               	goto	u160
   477  0054                     u161:
   478  0054  2862               	goto	l918
   479  0055                     u160:
   480  0055                     l914:
   481                           
   482                           ;EEPROM.c: 109: 
   483  0055  3006               	movlw	6
   484  0056  1283               	bcf	3,5	;RP0=0, select bank0
   485  0057  1303               	bcf	3,6	;RP1=0, select bank0
   486  0058  00A0               	movwf	??_main
   487  0059  0820               	movf	??_main,w
   488  005A  00F3               	movwf	Escritura_EEPROM@dato_Escritura
   489  005B  3000               	movlw	0
   490  005C  120A  118A  20B7  120A  118A  	fcall	_Escritura_EEPROM
   491  0061  284D               	goto	l910
   492  0062                     l918:
   493                           
   494                           ;EEPROM.c: 112:     EECON1bits.EEPGD = 0;
   495  0062  0378               	decf	_Lectura_Enable,w
   496  0063  1D03               	btfss	3,2
   497  0064  2866               	goto	u171
   498  0065  2867               	goto	u170
   499  0066                     u171:
   500  0066  2873               	goto	l924
   501  0067                     u170:
   502  0067                     l920:
   503                           
   504                           ;EEPROM.c: 113:     EECON1bits.RD = 1;
   505  0067  3000               	movlw	0
   506  0068  120A  118A  20DD  120A  118A  	fcall	_Lectura_EEPROM
   507  006D  1283               	bcf	3,5	;RP0=0, select bank0
   508  006E  1303               	bcf	3,6	;RP1=0, select bank0
   509  006F  00A0               	movwf	??_main
   510  0070  0820               	movf	??_main,w
   511  0071  00F9               	movwf	_Lectura
   512  0072                     l922:
   513                           
   514                           ;EEPROM.c: 114: 
   515  0072  01F8               	clrf	_Lectura_Enable
   516  0073                     l924:
   517  0073  300B               	movlw	11
   518  0074  0679               	xorwf	_Lectura,w
   519  0075  1D03               	btfss	3,2
   520  0076  2878               	goto	u181
   521  0077  2879               	goto	u180
   522  0078                     u181:
   523  0078  287E               	goto	l928
   524  0079                     u180:
   525  0079                     l926:
   526  0079  1283               	bcf	3,5	;RP0=0, select bank0
   527  007A  1303               	bcf	3,6	;RP1=0, select bank0
   528  007B  1788               	bsf	8,7	;volatile
   529  007C  1308               	bcf	8,6	;volatile
   530  007D  283C               	goto	l906
   531  007E                     l928:
   532  007E  3006               	movlw	6
   533  007F  0679               	xorwf	_Lectura,w
   534  0080  1D03               	btfss	3,2
   535  0081  2883               	goto	u191
   536  0082  2884               	goto	u190
   537  0083                     u191:
   538  0083  283C               	goto	l906
   539  0084                     u190:
   540  0084                     l930:
   541  0084  1283               	bcf	3,5	;RP0=0, select bank0
   542  0085  1303               	bcf	3,6	;RP1=0, select bank0
   543  0086  1388               	bcf	8,7	;volatile
   544  0087  1708               	bsf	8,6	;volatile
   545  0088  283C               	goto	l906
   546  0089  120A  118A  280C   	ljmp	start
   547  008C                     __end_of_main:
   548                           
   549                           	psect	text1
   550  00DD                     __ptext1:	
   551 ;; *************** function _Lectura_EEPROM *****************
   552 ;; Defined at:
   553 ;;		line 149 in file "EEPROM.c"
   554 ;; Parameters:    Size  Location     Type
   555 ;;  direccion_Le    1    wreg     unsigned char 
   556 ;; Auto vars:     Size  Location     Type
   557 ;;  direccion_Le    1    3[COMMON] unsigned char 
   558 ;; Return value:  Size  Location     Type
   559 ;;                  1    wreg      unsigned char 
   560 ;; Registers used:
   561 ;;		wreg
   562 ;; Tracked objects:
   563 ;;		On entry : 0/0
   564 ;;		On exit  : 0/0
   565 ;;		Unchanged: 0/0
   566 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   567 ;;      Params:         0       0       0       0       0
   568 ;;      Locals:         1       0       0       0       0
   569 ;;      Temps:          0       0       0       0       0
   570 ;;      Totals:         1       0       0       0       0
   571 ;;Total ram usage:        1 bytes
   572 ;; Hardware stack levels used: 1
   573 ;; Hardware stack levels required when called: 1
   574 ;; This function calls:
   575 ;;		Nothing
   576 ;; This function is called by:
   577 ;;		_main
   578 ;; This function uses a non-reentrant model
   579 ;;
   580                           
   581                           
   582                           ;psect for function _Lectura_EEPROM
   583  00DD                     _Lectura_EEPROM:
   584                           
   585                           ;incstack = 0
   586                           ; Regs used in _Lectura_EEPROM: [wreg]
   587                           ;Lectura_EEPROM@direccion_Lectura stored from wreg
   588  00DD  00F3               	movwf	Lectura_EEPROM@direccion_Lectura
   589  00DE                     l712:
   590  00DE  0873               	movf	Lectura_EEPROM@direccion_Lectura,w
   591  00DF  1283               	bcf	3,5	;RP0=0, select bank2
   592  00E0  1703               	bsf	3,6	;RP1=1, select bank2
   593  00E1  008D               	movwf	13	;volatile
   594  00E2                     l714:
   595  00E2  1683               	bsf	3,5	;RP0=1, select bank3
   596  00E3  1703               	bsf	3,6	;RP1=1, select bank3
   597  00E4  138C               	bcf	12,7	;volsfr
   598  00E5                     l716:
   599  00E5  140C               	bsf	12,0	;volsfr
   600  00E6  1283               	bcf	3,5	;RP0=0, select bank2
   601  00E7  1703               	bsf	3,6	;RP1=1, select bank2
   602  00E8  080C               	movf	12,w	;volatile
   603  00E9                     l104:
   604  00E9  0008               	return
   605  00EA                     __end_of_Lectura_EEPROM:
   606                           
   607                           	psect	text2
   608  00B7                     __ptext2:	
   609 ;; *************** function _Escritura_EEPROM *****************
   610 ;; Defined at:
   611 ;;		line 130 in file "EEPROM.c"
   612 ;; Parameters:    Size  Location     Type
   613 ;;  direccion_Es    1    wreg     unsigned char 
   614 ;;  dato_Escritu    1    3[COMMON] unsigned char 
   615 ;; Auto vars:     Size  Location     Type
   616 ;;  direccion_Es    1    7[COMMON] unsigned char 
   617 ;; Return value:  Size  Location     Type
   618 ;;                  1    wreg      void 
   619 ;; Registers used:
   620 ;;		wreg
   621 ;; Tracked objects:
   622 ;;		On entry : 0/0
   623 ;;		On exit  : 0/0
   624 ;;		Unchanged: 0/0
   625 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   626 ;;      Params:         1       0       0       0       0
   627 ;;      Locals:         1       0       0       0       0
   628 ;;      Temps:          3       0       0       0       0
   629 ;;      Totals:         5       0       0       0       0
   630 ;;Total ram usage:        5 bytes
   631 ;; Hardware stack levels used: 1
   632 ;; Hardware stack levels required when called: 1
   633 ;; This function calls:
   634 ;;		Nothing
   635 ;; This function is called by:
   636 ;;		_main
   637 ;; This function uses a non-reentrant model
   638 ;;
   639                           
   640                           
   641                           ;psect for function _Escritura_EEPROM
   642  00B7                     _Escritura_EEPROM:
   643                           
   644                           ;incstack = 0
   645                           ; Regs used in _Escritura_EEPROM: [wreg]
   646                           ;Escritura_EEPROM@direccion_Escritura stored from wreg
   647  00B7  00F7               	movwf	Escritura_EEPROM@direccion_Escritura
   648  00B8                     l796:
   649  00B8  1283               	bcf	3,5	;RP0=0, select bank0
   650  00B9  1303               	bcf	3,6	;RP1=0, select bank0
   651  00BA  1508               	bsf	8,2	;volatile
   652  00BB                     l798:
   653  00BB  0877               	movf	Escritura_EEPROM@direccion_Escritura,w
   654  00BC  1283               	bcf	3,5	;RP0=0, select bank2
   655  00BD  1703               	bsf	3,6	;RP1=1, select bank2
   656  00BE  008D               	movwf	13	;volatile
   657  00BF  0873               	movf	Escritura_EEPROM@dato_Escritura,w
   658  00C0  008C               	movwf	12	;volatile
   659  00C1                     l800:
   660  00C1  1683               	bsf	3,5	;RP0=1, select bank3
   661  00C2  1703               	bsf	3,6	;RP1=1, select bank3
   662  00C3  138C               	bcf	12,7	;volsfr
   663  00C4                     l802:
   664  00C4  150C               	bsf	12,2	;volsfr
   665  00C5                     l804:
   666  00C5  138B               	bcf	11,7	;volatile
   667  00C6  3055               	movlw	85
   668  00C7  008D               	movwf	13	;volsfr
   669  00C8  30AA               	movlw	170
   670  00C9  008D               	movwf	13	;volsfr
   671  00CA                     l806:
   672  00CA  148C               	bsf	12,1	;volsfr
   673  00CB                     l808:
   674  00CB  178B               	bsf	11,7	;volatile
   675  00CC  3002               	movlw	2
   676  00CD  00F6               	movwf	??_Escritura_EEPROM+2
   677  00CE  3004               	movlw	4
   678  00CF  00F5               	movwf	??_Escritura_EEPROM+1
   679  00D0  30BA               	movlw	186
   680  00D1  00F4               	movwf	??_Escritura_EEPROM
   681  00D2                     u207:
   682  00D2  0BF4               	decfsz	??_Escritura_EEPROM,f
   683  00D3  28D2               	goto	u207
   684  00D4  0BF5               	decfsz	??_Escritura_EEPROM+1,f
   685  00D5  28D2               	goto	u207
   686  00D6  0BF6               	decfsz	??_Escritura_EEPROM+2,f
   687  00D7  28D2               	goto	u207
   688  00D8  0000               	nop
   689  00D9                     l810:
   690  00D9  1683               	bsf	3,5	;RP0=1, select bank3
   691  00DA  1703               	bsf	3,6	;RP1=1, select bank3
   692  00DB  110C               	bcf	12,2	;volsfr
   693  00DC                     l101:
   694  00DC  0008               	return
   695  00DD                     __end_of_Escritura_EEPROM:
   696                           
   697                           	psect	text3
   698  008C                     __ptext3:	
   699 ;; *************** function _isr *****************
   700 ;; Defined at:
   701 ;;		line 54 in file "EEPROM.c"
   702 ;; Parameters:    Size  Location     Type
   703 ;;		None
   704 ;; Auto vars:     Size  Location     Type
   705 ;;		None
   706 ;; Return value:  Size  Location     Type
   707 ;;                  1    wreg      void 
   708 ;; Registers used:
   709 ;;		wreg, status,2, status,0
   710 ;; Tracked objects:
   711 ;;		On entry : 0/0
   712 ;;		On exit  : 0/0
   713 ;;		Unchanged: 0/0
   714 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   715 ;;      Params:         0       0       0       0       0
   716 ;;      Locals:         0       0       0       0       0
   717 ;;      Temps:          3       0       0       0       0
   718 ;;      Totals:         3       0       0       0       0
   719 ;;Total ram usage:        3 bytes
   720 ;; Hardware stack levels used: 1
   721 ;; This function calls:
   722 ;;		Nothing
   723 ;; This function is called by:
   724 ;;		Interrupt level 1
   725 ;; This function uses a non-reentrant model
   726 ;;
   727                           
   728                           
   729                           ;psect for function _isr
   730  008C                     _isr:
   731  008C                     i1l720:
   732                           
   733                           ;EEPROM.c: 55: 
   734  008C  1283               	bcf	3,5	;RP0=0, select bank0
   735  008D  1303               	bcf	3,6	;RP1=0, select bank0
   736  008E  1E8C               	btfss	12,5	;volatile
   737  008F  2891               	goto	u1_21
   738  0090  2892               	goto	u1_20
   739  0091                     u1_21:
   740  0091  28B0               	goto	i1l83
   741  0092                     u1_20:
   742  0092                     i1l722:
   743                           
   744                           ;EEPROM.c: 58:     PORTA = 0;
   745  0092  128C               	bcf	12,5	;volatile
   746  0093                     i1l724:
   747                           
   748                           ;EEPROM.c: 59:     PORTB = 0;
   749  0093  3070               	movlw	112
   750  0094  061A               	xorwf	26,w	;volatile
   751  0095  1D03               	btfss	3,2
   752  0096  2898               	goto	u2_21
   753  0097  2899               	goto	u2_20
   754  0098                     u2_21:
   755  0098  289C               	goto	i1l728
   756  0099                     u2_20:
   757  0099                     i1l726:
   758                           
   759                           ;EEPROM.c: 60:     PORTC = 0;
