

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Jun 23 15:22:56 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	intentry,global,class=CODE,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.20
   466                           ;	CPD = OFF, Data memory code protection is disabled
   467                           ;	Brown Out Reset Selection bits
   468                           ;	BOREN = OFF, BOR disabled
   469                           ;	Internal External Switchover bit
   470                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   471                           ;	Fail-Safe Clock Monitor Enabled bit
   472                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   473                           ;	Low Voltage Programming Enable bit
   474                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   475                           ;	In-Circuit Debugger Mode bit
   476                           ;	DEBUG = 0x1, unprogrammed default
   477  2007                     	org	8199
   478  2007  20D5               	dw	8405
   479                           
   480                           ;Config register CONFIG2 @ 0x2008
   481                           ;	Brown-out Reset Selection bit
   482                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   483                           ;	Flash Program Memory Self Write Enable bits
   484                           ;	WRT = OFF, Write protection off
   485  2008                     	org	8200
   486  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2       4
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (1) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      2       4       1       28.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       4       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       4      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Wed Jun 23 15:22:56 2021

                     l60 003B                       l59 003B                      l660 0015  
                    l670 0021                      l662 001A                      l680 0030  
                    l672 0022                      l664 001C                      l690 0039  
                    l682 0033                      l674 0025                      l666 001D  
                    l692 003A                      l684 0034                      l676 002C  
                    l668 001E                      l686 0037                      l678 002F  
                    l688 0038                      _isr 003F                     ?_isr 0072  
                   _CREN 00C4                     _RCIF 0065                     i1l54 004C  
                   _SPEN 00C7                     _TXEN 04C5                     _SYNC 04C4  
                   u1_20 0045                     u1_21 0044                     _main 0015  
                   btemp 007E                     start 000C                    ??_isr 0072  
                  ?_main 0072                    _ANSEL 0188                    _IRCF0 047C  
                  _IRCF1 047D                    _IRCF2 047E                    i1l654 003F  
                  i1l656 0045                    i1l658 0046                    _RCREG 001A  
                  _SPBRG 0099                    _PORTA 0005                    _PORTB 0006  
                  _PORTC 0007                    _PORTD 0008                    _PORTE 0009  
                  _TRISB 0086                    _TRISD 0088                    _TXREG 0019  
                  pclath 000A                    status 0003                    wtemp0 007E  
             _V_Receptor 0070          __initialization 000F             __end_of_main 003F  
                 ??_main 0074                   _ANSELH 0189                   _INTCON 000B  
                 saved_w 007E  __end_of__initialization 0011           __pcstackCOMMON 0072  
             __pmaintext 0015               __pintentry 0004                  __ptext1 003F  
           __size_of_isr 0014     end_of_initialization 0011      start_initialization 000F  
            __end_of_isr 0053              __pbssCOMMON 0070                ___latbits 0002  
      interrupt_function 0004                 _PIE1bits 008C                 _PIR1bits 000C  
          __size_of_main 002A                 intlevel1 0000  
