

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Jun 24 16:34:54 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F887 Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
    62  0001                     	;# 
    63  0002                     	;# 
    64  0003                     	;# 
    65  0004                     	;# 
    66  0005                     	;# 
    67  0006                     	;# 
    68  0007                     	;# 
    69  0008                     	;# 
    70  0009                     	;# 
    71  000A                     	;# 
    72  000B                     	;# 
    73  000C                     	;# 
    74  000D                     	;# 
    75  000E                     	;# 
    76  000E                     	;# 
    77  000F                     	;# 
    78  0010                     	;# 
    79  0011                     	;# 
    80  0012                     	;# 
    81  0013                     	;# 
    82  0014                     	;# 
    83  0015                     	;# 
    84  0015                     	;# 
    85  0016                     	;# 
    86  0017                     	;# 
    87  0018                     	;# 
    88  0019                     	;# 
    89  001A                     	;# 
    90  001B                     	;# 
    91  001B                     	;# 
    92  001C                     	;# 
    93  001D                     	;# 
    94  001E                     	;# 
    95  001F                     	;# 
    96  0081                     	;# 
    97  0085                     	;# 
    98  0086                     	;# 
    99  0087                     	;# 
   100  0088                     	;# 
   101  0089                     	;# 
   102  008C                     	;# 
   103  008D                     	;# 
   104  008E                     	;# 
   105  008F                     	;# 
   106  0090                     	;# 
   107  0091                     	;# 
   108  0092                     	;# 
   109  0093                     	;# 
   110  0093                     	;# 
   111  0093                     	;# 
   112  0094                     	;# 
   113  0095                     	;# 
   114  0096                     	;# 
   115  0097                     	;# 
   116  0098                     	;# 
   117  0099                     	;# 
   118  009A                     	;# 
   119  009B                     	;# 
   120  009C                     	;# 
   121  009D                     	;# 
   122  009E                     	;# 
   123  009F                     	;# 
   124  0105                     	;# 
   125  0107                     	;# 
   126  0108                     	;# 
   127  0109                     	;# 
   128  010C                     	;# 
   129  010C                     	;# 
   130  010D                     	;# 
   131  010E                     	;# 
   132  010F                     	;# 
   133  0185                     	;# 
   134  0187                     	;# 
   135  0188                     	;# 
   136  0189                     	;# 
   137  018C                     	;# 
   138  018D                     	;# 
   139  0000                     	;# 
   140  0001                     	;# 
   141  0002                     	;# 
   142  0003                     	;# 
   143  0004                     	;# 
   144  0005                     	;# 
   145  0006                     	;# 
   146  0007                     	;# 
   147  0008                     	;# 
   148  0009                     	;# 
   149  000A                     	;# 
   150  000B                     	;# 
   151  000C                     	;# 
   152  000D                     	;# 
   153  000E                     	;# 
   154  000E                     	;# 
   155  000F                     	;# 
   156  0010                     	;# 
   157  0011                     	;# 
   158  0012                     	;# 
   159  0013                     	;# 
   160  0014                     	;# 
   161  0015                     	;# 
   162  0015                     	;# 
   163  0016                     	;# 
   164  0017                     	;# 
   165  0018                     	;# 
   166  0019                     	;# 
   167  001A                     	;# 
   168  001B                     	;# 
   169  001B                     	;# 
   170  001C                     	;# 
   171  001D                     	;# 
   172  001E                     	;# 
   173  001F                     	;# 
   174  0081                     	;# 
   175  0085                     	;# 
   176  0086                     	;# 
   177  0087                     	;# 
   178  0088                     	;# 
   179  0089                     	;# 
   180  008C                     	;# 
   181  008D                     	;# 
   182  008E                     	;# 
   183  008F                     	;# 
   184  0090                     	;# 
   185  0091                     	;# 
   186  0092                     	;# 
   187  0093                     	;# 
   188  0093                     	;# 
   189  0093                     	;# 
   190  0094                     	;# 
   191  0095                     	;# 
   192  0096                     	;# 
   193  0097                     	;# 
   194  0098                     	;# 
   195  0099                     	;# 
   196  009A                     	;# 
   197  009B                     	;# 
   198  009C                     	;# 
   199  009D                     	;# 
   200  009E                     	;# 
   201  009F                     	;# 
   202  0105                     	;# 
   203  0107                     	;# 
   204  0108                     	;# 
   205  0109                     	;# 
   206  010C                     	;# 
   207  010C                     	;# 
   208  010D                     	;# 
   209  010E                     	;# 
   210  010F                     	;# 
   211  0185                     	;# 
   212  0187                     	;# 
   213  0188                     	;# 
   214  0189                     	;# 
   215  018C                     	;# 
   216  018D                     	;# 
   217                           
   218                           	psect	idataBANK0
   219  05FC                     __pidataBANK0:
   220                           
   221                           ;initializer for _USART_Servo_3
   222  05FC  347F               	retlw	127
   223                           
   224                           ;initializer for _USART_Servo_2
   225  05FD  347F               	retlw	127
   226                           
   227                           ;initializer for _USART_Servo_1
   228  05FE  347F               	retlw	127
   229                           
   230                           ;initializer for _Valor_TMR0
   231  05FF  3464               	retlw	100
   232  0019                     _TXREG	set	25
   233  0009                     _PORTE	set	9
   234  0008                     _PORTD	set	8
   235  0007                     _PORTC	set	7
   236  0006                     _PORTB	set	6
   237  0005                     _PORTA	set	5
   238  000B                     _INTCON	set	11
   239  000C                     _PIR1bits	set	12
   240  001A                     _RCREG	set	26
   241  001E                     _ADRESH	set	30
   242  001F                     _ADCON0bits	set	31
   243  0001                     _TMR0	set	1
   244  00C4                     _CREN	set	196
   245  00C7                     _SPEN	set	199
   246  0065                     _RCIF	set	101
   247  0066                     _ADIF	set	102
   248  0042                     _RD2	set	66
   249  0041                     _RD1	set	65
   250  0040                     _RD0	set	64
   251  005A                     _T0IF	set	90
   252  0089                     _TRISE	set	137
   253  0088                     _TRISD	set	136
   254  0086                     _TRISB	set	134
   255  0085                     _TRISA	set	133
   256  009F                     _ADCON1bits	set	159
   257  0099                     _SPBRG	set	153
   258  008C                     _PIE1bits	set	140
   259  040B                     _PSA	set	1035
   260  040D                     _T0CS	set	1037
   261  040A                     _PS2	set	1034
   262  0409                     _PS1	set	1033
   263  0408                     _PS0	set	1032
   264  04C4                     _SYNC	set	1220
   265  04C5                     _TXEN	set	1221
   266  047E                     _IRCF2	set	1150
   267  047D                     _IRCF1	set	1149
   268  047C                     _IRCF0	set	1148
   269  0189                     _ANSELH	set	393
   270  0188                     _ANSEL	set	392
   271                           
   272                           	psect	strings
   273  0189                     __pstrings:
   274  0189                     stringtab:
   275  0189                     __stringtab:
   276                           
   277                           ;	String table - string pointers are 2 bytes each
   278  0189  1BFF               	btfsc	btemp+1,7
   279  018A  2993               	ljmp	stringcode
   280  018B  1383               	bcf	3,7
   281  018C  187F               	btfsc	btemp+1,0
   282  018D  1783               	bsf	3,7
   283  018E  0800               	movf	0,w
   284  018F  0A84               	incf	4,f
   285  0190  1903               	skipnz
   286  0191  0AFF               	incf	btemp+1,f
   287  0192  0008               	return
   288  0193                     stringcode:
   289  0193  087F               	movf	btemp+1,w
   290  0194  397F               	andlw	127
   291  0195  008A               	movwf	10
   292  0196  0804               	movf	4,w
   293  0197  0A84               	incf	4,f
   294  0198  1903               	skipnz
   295  0199  0AFF               	incf	btemp+1,f
   296  019A  0082               	movwf	2
   297  019B                     __stringbase:
   298  019B                     __end_of__stringtab:
   299                           
   300                           	psect	stringtext
   301  0200                     __pstringtext:
   302  0200                     STR_10:
   303  0200  3443               	retlw	67	;'C'
   304  0201  3461               	retlw	97	;'a'
   305  0202  346D               	retlw	109	;'m'
   306  0203  3462               	retlw	98	;'b'
   307  0204  3469               	retlw	105	;'i'
   308  0205  3461               	retlw	97	;'a'
   309  0206  3472               	retlw	114	;'r'
   310  0207  3420               	retlw	32	;' '
   311  0208  3463               	retlw	99	;'c'
   312  0209  346F               	retlw	111	;'o'
   313  020A  346E               	retlw	110	;'n'
   314  020B  3474               	retlw	116	;'t'
   315  020C  3472               	retlw	114	;'r'
   316  020D  346F               	retlw	111	;'o'
   317  020E  346C               	retlw	108	;'l'
   318  020F  343A               	retlw	58	;':'
   319  0210  3420               	retlw	32	;' '
   320  0211  3443               	retlw	67	;'C'
   321  0212  346F               	retlw	111	;'o'
   322  0213  346E               	retlw	110	;'n'
   323  0214  3474               	retlw	116	;'t'
   324  0215  3472               	retlw	114	;'r'
   325  0216  346F               	retlw	111	;'o'
   326  0217  346C               	retlw	108	;'l'
   327  0218  3420               	retlw	32	;' '
   328  0219  3463               	retlw	99	;'c'
   329  021A  346F               	retlw	111	;'o'
   330  021B  346E               	retlw	110	;'n'
   331  021C  3420               	retlw	32	;' '
   332  021D  3455               	retlw	85	;'U'
   333  021E  3453               	retlw	83	;'S'
   334  021F  3441               	retlw	65	;'A'
   335  0220  3452               	retlw	82	;'R'
   336  0221  3454               	retlw	84	;'T'
   337  0222  3420               	retlw	32	;' '
   338  0223  3428               	retlw	40	;'('
   339  0224  3435               	retlw	53	;'5'
   340  0225  3429               	retlw	41	;')'
   341  0226  342C               	retlw	44	;','
   342  0227  3420               	retlw	32	;' '
   343  0228  3443               	retlw	67	;'C'
   344  0229  346F               	retlw	111	;'o'
   345  022A  346E               	retlw	110	;'n'
   346  022B  3474               	retlw	116	;'t'
   347  022C  3472               	retlw	114	;'r'
   348  022D  346F               	retlw	111	;'o'
   349  022E  346C               	retlw	108	;'l'
   350  022F  3420               	retlw	32	;' '
   351  0230  3463               	retlw	99	;'c'
   352  0231  346F               	retlw	111	;'o'
   353  0232  346E               	retlw	110	;'n'
   354  0233  3420               	retlw	32	;' '
   355  0234  3441               	retlw	65	;'A'
   356  0235  3444               	retlw	68	;'D'
   357  0236  3443               	retlw	67	;'C'
   358  0237  3420               	retlw	32	;' '
   359  0238  3428               	retlw	40	;'('
   360  0239  3434               	retlw	52	;'4'
   361  023A  3429               	retlw	41	;')'
   362  023B  3420               	retlw	32	;' '
   363  023C  340D               	retlw	13
   364  023D  3400               	retlw	0
   365  023E                     STR_2:
   366  023E  3453               	retlw	83	;'S'
   367  023F  3445               	retlw	69	;'E'
   368  0240  3452               	retlw	82	;'R'
   369  0241  3456               	retlw	86	;'V'
   370  0242  344F               	retlw	79	;'O'
   371  0243  3420               	retlw	32	;' '
   372  0244  3431               	retlw	49	;'1'
   373  0245  343A               	retlw	58	;':'
   374  0246  3420               	retlw	32	;' '
   375  0247  3457               	retlw	87	;'W'
   376  0248  3420               	retlw	32	;' '
   377  0249  3449               	retlw	73	;'I'
   378  024A  346E               	retlw	110	;'n'
   379  024B  3463               	retlw	99	;'c'
   380  024C  3472               	retlw	114	;'r'
   381  024D  3465               	retlw	101	;'e'
   382  024E  346D               	retlw	109	;'m'
   383  024F  3465               	retlw	101	;'e'
   384  0250  346E               	retlw	110	;'n'
   385  0251  3474               	retlw	116	;'t'
   386  0252  3461               	retlw	97	;'a'
   387  0253  3472               	retlw	114	;'r'
   388  0254  342C               	retlw	44	;','
   389  0255  3420               	retlw	32	;' '
   390  0256  3451               	retlw	81	;'Q'
   391  0257  3420               	retlw	32	;' '
   392  0258  3444               	retlw	68	;'D'
   393  0259  3465               	retlw	101	;'e'
   394  025A  3463               	retlw	99	;'c'
   395  025B  3472               	retlw	114	;'r'
   396  025C  3465               	retlw	101	;'e'
   397  025D  346D               	retlw	109	;'m'
   398  025E  3465               	retlw	101	;'e'
   399  025F  346E               	retlw	110	;'n'
   400  0260  3474               	retlw	116	;'t'
   401  0261  3461               	retlw	97	;'a'
   402  0262  3472               	retlw	114	;'r'
   403  0263  3420               	retlw	32	;' '
   404  0264  340D               	retlw	13
   405  0265  3400               	retlw	0
   406  0266                     STR_4:
   407  0266  3453               	retlw	83	;'S'
   408  0267  3445               	retlw	69	;'E'
   409  0268  3452               	retlw	82	;'R'
   410  0269  3456               	retlw	86	;'V'
   411  026A  344F               	retlw	79	;'O'
   412  026B  3420               	retlw	32	;' '
   413  026C  3432               	retlw	50	;'2'
   414  026D  343A               	retlw	58	;':'
   415  026E  3420               	retlw	32	;' '
   416  026F  3457               	retlw	87	;'W'
   417  0270  3420               	retlw	32	;' '
   418  0271  3449               	retlw	73	;'I'
   419  0272  346E               	retlw	110	;'n'
   420  0273  3463               	retlw	99	;'c'
   421  0274  3472               	retlw	114	;'r'
   422  0275  3465               	retlw	101	;'e'
   423  0276  346D               	retlw	109	;'m'
   424  0277  3465               	retlw	101	;'e'
   425  0278  346E               	retlw	110	;'n'
   426  0279  3474               	retlw	116	;'t'
   427  027A  3461               	retlw	97	;'a'
   428  027B  3472               	retlw	114	;'r'
   429  027C  342C               	retlw	44	;','
   430  027D  3420               	retlw	32	;' '
   431  027E  3451               	retlw	81	;'Q'
   432  027F  3420               	retlw	32	;' '
   433  0280  3444               	retlw	68	;'D'
   434  0281  3465               	retlw	101	;'e'
   435  0282  3463               	retlw	99	;'c'
   436  0283  3472               	retlw	114	;'r'
   437  0284  3465               	retlw	101	;'e'
   438  0285  346D               	retlw	109	;'m'
   439  0286  3465               	retlw	101	;'e'
   440  0287  346E               	retlw	110	;'n'
   441  0288  3474               	retlw	116	;'t'
   442  0289  3461               	retlw	97	;'a'
   443  028A  3472               	retlw	114	;'r'
   444  028B  3420               	retlw	32	;' '
   445  028C  340D               	retlw	13
   446  028D  3400               	retlw	0
   447  028E                     STR_6:
   448  028E  3453               	retlw	83	;'S'
   449  028F  3445               	retlw	69	;'E'
   450  0290  3452               	retlw	82	;'R'
   451  0291  3456               	retlw	86	;'V'
   452  0292  344F               	retlw	79	;'O'
   453  0293  3420               	retlw	32	;' '
   454  0294  3433               	retlw	51	;'3'
   455  0295  343A               	retlw	58	;':'
   456  0296  3420               	retlw	32	;' '
   457  0297  3457               	retlw	87	;'W'
   458  0298  3420               	retlw	32	;' '
   459  0299  3449               	retlw	73	;'I'
   460  029A  346E               	retlw	110	;'n'
   461  029B  3463               	retlw	99	;'c'
   462  029C  3472               	retlw	114	;'r'
   463  029D  3465               	retlw	101	;'e'
   464  029E  346D               	retlw	109	;'m'
   465  029F  3465               	retlw	101	;'e'
   466  02A0  346E               	retlw	110	;'n'
   467  02A1  3474               	retlw	116	;'t'
   468  02A2  3461               	retlw	97	;'a'
   469  02A3  3472               	retlw	114	;'r'
   470  02A4  342C               	retlw	44	;','
   471  02A5  3420               	retlw	32	;' '
   472  02A6  3451               	retlw	81	;'Q'
   473  02A7  3420               	retlw	32	;' '
   474  02A8  3444               	retlw	68	;'D'
   475  02A9  3465               	retlw	101	;'e'
   476  02AA  3463               	retlw	99	;'c'
   477  02AB  3472               	retlw	114	;'r'
   478  02AC  3465               	retlw	101	;'e'
   479  02AD  346D               	retlw	109	;'m'
   480  02AE  3465               	retlw	101	;'e'
   481  02AF  346E               	retlw	110	;'n'
   482  02B0  3474               	retlw	116	;'t'
   483  02B1  3461               	retlw	97	;'a'
   484  02B2  3472               	retlw	114	;'r'
   485  02B3  3420               	retlw	32	;' '
   486  02B4  340D               	retlw	13
   487  02B5  3400               	retlw	0
   488  02B6                     STR_8:
   489  02B6  3453               	retlw	83	;'S'
   490  02B7  3445               	retlw	69	;'E'
   491  02B8  3452               	retlw	82	;'R'
   492  02B9  3456               	retlw	86	;'V'
   493  02BA  344F               	retlw	79	;'O'
   494  02BB  3420               	retlw	32	;' '
   495  02BC  3461               	retlw	97	;'a'
   496  02BD  3420               	retlw	32	;' '
   497  02BE  3473               	retlw	115	;'s'
   498  02BF  3465               	retlw	101	;'e'
   499  02C0  346C               	retlw	108	;'l'
   500  02C1  3465               	retlw	101	;'e'
   501  02C2  3463               	retlw	99	;'c'
   502  02C3  3463               	retlw	99	;'c'
   503  02C4  3469               	retlw	105	;'i'
   504  02C5  346F               	retlw	111	;'o'
   505  02C6  346E               	retlw	110	;'n'
   506  02C7  3461               	retlw	97	;'a'
   507  02C8  3472               	retlw	114	;'r'
   508  02C9  343A               	retlw	58	;':'
   509  02CA  3420               	retlw	32	;' '
   510  02CB  3428               	retlw	40	;'('
   511  02CC  3431               	retlw	49	;'1'
   512  02CD  3429               	retlw	41	;')'
   513  02CE  3420               	retlw	32	;' '
   514  02CF  3428               	retlw	40	;'('
   515  02D0  3432               	retlw	50	;'2'
   516  02D1  3429               	retlw	41	;')'
   517  02D2  3420               	retlw	32	;' '
   518  02D3  3428               	retlw	40	;'('
   519  02D4  3433               	retlw	51	;'3'
   520  02D5  3429               	retlw	41	;')'
   521  02D6  343A               	retlw	58	;':'
   522  02D7  3420               	retlw	32	;' '
   523  02D8  340D               	retlw	13
   524  02D9  3400               	retlw	0
   525  02DA                     STR_9:
   526  02DA  3443               	retlw	67	;'C'
   527  02DB  346F               	retlw	111	;'o'
   528  02DC  346E               	retlw	110	;'n'
   529  02DD  3474               	retlw	116	;'t'
   530  02DE  3472               	retlw	114	;'r'
   531  02DF  346F               	retlw	111	;'o'
   532  02E0  346C               	retlw	108	;'l'
   533  02E1  3420               	retlw	32	;' '
   534  02E2  3464               	retlw	100	;'d'
   535  02E3  3465               	retlw	101	;'e'
   536  02E4  3466               	retlw	102	;'f'
   537  02E5  3461               	retlw	97	;'a'
   538  02E6  3475               	retlw	117	;'u'
   539  02E7  346C               	retlw	108	;'l'
   540  02E8  3474               	retlw	116	;'t'
   541  02E9  3420               	retlw	32	;' '
   542  02EA  3465               	retlw	101	;'e'
   543  02EB  3473               	retlw	115	;'s'
   544  02EC  3420               	retlw	32	;' '
   545  02ED  3470               	retlw	112	;'p'
   546  02EE  346F               	retlw	111	;'o'
   547  02EF  3472               	retlw	114	;'r'
   548  02F0  3420               	retlw	32	;' '
   549  02F1  3441               	retlw	65	;'A'
   550  02F2  3444               	retlw	68	;'D'
   551  02F3  3443               	retlw	67	;'C'
   552  02F4  3420               	retlw	32	;' '
   553  02F5  340D               	retlw	13
   554  02F6  3400               	retlw	0
   555  023C                     
   556                           	psect	cinit
   557  0015                     start_initialization:	
   558                           ; #config settings
   559                           
   560  0015                     __initialization:
   561                           
   562                           ; Initialize objects allocated to BANK0
   563  0015  120A  118A  25FC  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   564  001A  00B9               	movwf	__pdataBANK0& (0+127)
   565  001B  120A  118A  25FD  120A  118A  	fcall	__pidataBANK0+1	;fetch initializer
   566  0020  00BA               	movwf	(__pdataBANK0+1)& (0+127)
   567  0021  120A  118A  25FE  120A  118A  	fcall	__pidataBANK0+2	;fetch initializer
   568  0026  00BB               	movwf	(__pdataBANK0+2)& (0+127)
   569  0027  120A  118A  25FF  120A  118A  	fcall	__pidataBANK0+3	;fetch initializer
   570  002C  00BC               	movwf	(__pdataBANK0+3)& (0+127)
   571                           
   572                           ; Clear objects allocated to BANK0
   573  002D  01B3               	clrf	__pbssBANK0& (0+127)
   574  002E  01B4               	clrf	(__pbssBANK0+1)& (0+127)
   575  002F  01B5               	clrf	(__pbssBANK0+2)& (0+127)
   576  0030  01B6               	clrf	(__pbssBANK0+3)& (0+127)
   577  0031  01B7               	clrf	(__pbssBANK0+4)& (0+127)
   578  0032  01B8               	clrf	(__pbssBANK0+5)& (0+127)
   579                           
   580                           ; Clear objects allocated to COMMON
   581  0033  01FA               	clrf	__pbssCOMMON& (0+127)
   582  0034  01FB               	clrf	(__pbssCOMMON+1)& (0+127)
   583  0035  01FC               	clrf	(__pbssCOMMON+2)& (0+127)
   584  0036  01FD               	clrf	(__pbssCOMMON+3)& (0+127)
   585  0037                     end_of_initialization:	
   586                           ;End of C runtime variable initialization code
   587                           
   588  0037                     __end_of__initialization:
   589  0037  0183               	clrf	3
   590  0038  120A  118A  2C76   	ljmp	_main	;jump to C main() function
   591                           
   592                           	psect	bssCOMMON
   593  007A                     __pbssCOMMON:
   594  007A                     _Control:
   595  007A                     	ds	1
   596  007B                     _USART_Receptor:
   597  007B                     	ds	1
   598  007C                     _USART_Num_Servo:
   599  007C                     	ds	1
   600  007D                     _Contador_Servos:
   601  007D                     	ds	1
   602                           
   603                           	psect	bssBANK0
   604  0033                     __pbssBANK0:
   605  0033                     _ADRESH_Servo_3:
   606  0033                     	ds	1
   607  0034                     _ADRESH_Servo_2:
   608  0034                     	ds	1
   609  0035                     _ADRESH_Servo_1:
   610  0035                     	ds	1
   611  0036                     _Valor_Servo_3:
   612  0036                     	ds	1
   613  0037                     _Valor_Servo_2:
   614  0037                     	ds	1
   615  0038                     _Valor_Servo_1:
   616  0038                     	ds	1
   617                           
   618                           	psect	dataBANK0
   619  0039                     __pdataBANK0:
   620  0039                     _USART_Servo_3:
   621  0039                     	ds	1
   622  003A                     _USART_Servo_2:
   623  003A                     	ds	1
   624  003B                     _USART_Servo_1:
   625  003B                     	ds	1
   626  003C                     _Valor_TMR0:
   627  003C                     	ds	1
   628                           
   629                           	psect	cstackCOMMON
   630  0070                     __pcstackCOMMON:
   631  0070                     ?_Menu:
   632  0070                     ?_USART_SERVOS:	
   633                           ; 1 bytes @ 0x0
   634                           
   635  0070                     ?_Regla_3:	
   636                           ; 1 bytes @ 0x0
   637                           
   638  0070                     ?_isr:	
   639                           ; 1 bytes @ 0x0
   640                           
   641  0070                     ?_main:	
   642                           ; 1 bytes @ 0x0
   643                           
   644  0070                     ?i1_Texto:	
   645                           ; 1 bytes @ 0x0
   646                           
   647  0070                     ?i1_Menu:	
   648                           ; 1 bytes @ 0x0
   649                           
   650  0070                     i1Texto@texto:	
   651                           ; 1 bytes @ 0x0
   652                           
   653                           
   654                           ; 2 bytes @ 0x0
   655  0070                     	ds	2
   656  0072                     ??i1_Texto:
   657                           
   658                           ; 1 bytes @ 0x2
   659  0072                     	ds	2
   660  0074                     i1Texto@i:
   661                           
   662                           ; 1 bytes @ 0x4
   663  0074                     	ds	1
   664  0075                     ??_isr:
   665  0075                     ??i1_Menu:	
   666                           ; 1 bytes @ 0x5
   667                           
   668                           
   669                           ; 1 bytes @ 0x5
   670  0075                     	ds	5
   671                           
   672                           	psect	cstackBANK0
   673  0020                     __pcstackBANK0:
   674  0020                     ?_Texto:
   675  0020                     ??_USART_SERVOS:	
   676                           ; 1 bytes @ 0x0
   677                           
   678  0020                     ?___wmul:	
   679                           ; 1 bytes @ 0x0
   680                           
   681  0020                     Texto@texto:	
   682                           ; 2 bytes @ 0x0
   683                           
   684  0020                     ___wmul@multiplier:	
   685                           ; 2 bytes @ 0x0
   686                           
   687                           
   688                           ; 2 bytes @ 0x0
   689  0020                     	ds	2
   690  0022                     ??_Texto:
   691  0022                     ___wmul@multiplicand:	
   692                           ; 1 bytes @ 0x2
   693                           
   694                           
   695                           ; 2 bytes @ 0x2
   696  0022                     	ds	2
   697  0024                     ??___wmul:
   698  0024                     Texto@i:	
   699                           ; 1 bytes @ 0x4
   700                           
   701  0024                     ___wmul@product:	
   702                           ; 1 bytes @ 0x4
   703                           
   704                           
   705                           ; 2 bytes @ 0x4
   706  0024                     	ds	1
   707  0025                     ??_Menu:
   708                           
   709                           ; 1 bytes @ 0x5
   710  0025                     	ds	1
   711  0026                     ?___awdiv:
   712  0026                     ___awdiv@divisor:	
   713                           ; 2 bytes @ 0x6
   714                           
   715                           
   716                           ; 2 bytes @ 0x6
   717  0026                     	ds	2
   718  0028                     ___awdiv@dividend:
   719                           
   720                           ; 2 bytes @ 0x8
   721  0028                     	ds	2
   722  002A                     ??___awdiv:
   723                           
