

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Jun 22 16:30:00 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F887 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
    54  0001                     	;# 
    55  0002                     	;# 
    56  0003                     	;# 
    57  0004                     	;# 
    58  0005                     	;# 
    59  0006                     	;# 
    60  0007                     	;# 
    61  0008                     	;# 
    62  0009                     	;# 
    63  000A                     	;# 
    64  000B                     	;# 
    65  000C                     	;# 
    66  000D                     	;# 
    67  000E                     	;# 
    68  000E                     	;# 
    69  000F                     	;# 
    70  0010                     	;# 
    71  0011                     	;# 
    72  0012                     	;# 
    73  0013                     	;# 
    74  0014                     	;# 
    75  0015                     	;# 
    76  0015                     	;# 
    77  0016                     	;# 
    78  0017                     	;# 
    79  0018                     	;# 
    80  0019                     	;# 
    81  001A                     	;# 
    82  001B                     	;# 
    83  001B                     	;# 
    84  001C                     	;# 
    85  001D                     	;# 
    86  001E                     	;# 
    87  001F                     	;# 
    88  0081                     	;# 
    89  0085                     	;# 
    90  0086                     	;# 
    91  0087                     	;# 
    92  0088                     	;# 
    93  0089                     	;# 
    94  008C                     	;# 
    95  008D                     	;# 
    96  008E                     	;# 
    97  008F                     	;# 
    98  0090                     	;# 
    99  0091                     	;# 
   100  0092                     	;# 
   101  0093                     	;# 
   102  0093                     	;# 
   103  0093                     	;# 
   104  0094                     	;# 
   105  0095                     	;# 
   106  0096                     	;# 
   107  0097                     	;# 
   108  0098                     	;# 
   109  0099                     	;# 
   110  009A                     	;# 
   111  009B                     	;# 
   112  009C                     	;# 
   113  009D                     	;# 
   114  009E                     	;# 
   115  009F                     	;# 
   116  0105                     	;# 
   117  0107                     	;# 
   118  0108                     	;# 
   119  0109                     	;# 
   120  010C                     	;# 
   121  010C                     	;# 
   122  010D                     	;# 
   123  010E                     	;# 
   124  010F                     	;# 
   125  0185                     	;# 
   126  0187                     	;# 
   127  0188                     	;# 
   128  0189                     	;# 
   129  018C                     	;# 
   130  018D                     	;# 
   131  0000                     	;# 
   132  0001                     	;# 
   133  0002                     	;# 
   134  0003                     	;# 
   135  0004                     	;# 
   136  0005                     	;# 
   137  0006                     	;# 
   138  0007                     	;# 
   139  0008                     	;# 
   140  0009                     	;# 
   141  000A                     	;# 
   142  000B                     	;# 
   143  000C                     	;# 
   144  000D                     	;# 
   145  000E                     	;# 
   146  000E                     	;# 
   147  000F                     	;# 
   148  0010                     	;# 
   149  0011                     	;# 
   150  0012                     	;# 
   151  0013                     	;# 
   152  0014                     	;# 
   153  0015                     	;# 
   154  0015                     	;# 
   155  0016                     	;# 
   156  0017                     	;# 
   157  0018                     	;# 
   158  0019                     	;# 
   159  001A                     	;# 
   160  001B                     	;# 
   161  001B                     	;# 
   162  001C                     	;# 
   163  001D                     	;# 
   164  001E                     	;# 
   165  001F                     	;# 
   166  0081                     	;# 
   167  0085                     	;# 
   168  0086                     	;# 
   169  0087                     	;# 
   170  0088                     	;# 
   171  0089                     	;# 
   172  008C                     	;# 
   173  008D                     	;# 
   174  008E                     	;# 
   175  008F                     	;# 
   176  0090                     	;# 
   177  0091                     	;# 
   178  0092                     	;# 
   179  0093                     	;# 
   180  0093                     	;# 
   181  0093                     	;# 
   182  0094                     	;# 
   183  0095                     	;# 
   184  0096                     	;# 
   185  0097                     	;# 
   186  0098                     	;# 
   187  0099                     	;# 
   188  009A                     	;# 
   189  009B                     	;# 
   190  009C                     	;# 
   191  009D                     	;# 
   192  009E                     	;# 
   193  009F                     	;# 
   194  0105                     	;# 
   195  0107                     	;# 
   196  0108                     	;# 
   197  0109                     	;# 
   198  010C                     	;# 
   199  010C                     	;# 
   200  010D                     	;# 
   201  010E                     	;# 
   202  010F                     	;# 
   203  0185                     	;# 
   204  0187                     	;# 
   205  0188                     	;# 
   206  0189                     	;# 
   207  018C                     	;# 
   208  018D                     	;# 
   209                           
   210                           	psect	idataCOMMON
   211  020A                     __pidataCOMMON:
   212                           
   213                           ;initializer for _Valor_TMR0
   214  020A  3464               	retlw	100
   215  0009                     _PORTE	set	9
   216  0008                     _PORTD	set	8
   217  0007                     _PORTC	set	7
   218  0006                     _PORTB	set	6
   219  0005                     _PORTA	set	5
   220  000B                     _INTCON	set	11
   221  001E                     _ADRESH	set	30
   222  001F                     _ADCON0bits	set	31
   223  0001                     _TMR0	set	1
   224  0066                     _ADIF	set	102
   225  0042                     _RD2	set	66
   226  0041                     _RD1	set	65
   227  0040                     _RD0	set	64
   228  005A                     _T0IF	set	90
   229  0089                     _TRISE	set	137
   230  0088                     _TRISD	set	136
   231  0087                     _TRISC	set	135
   232  0085                     _TRISA	set	133
   233  009F                     _ADCON1bits	set	159
   234  008C                     _PIE1bits	set	140
   235  040B                     _PSA	set	1035
   236  040D                     _T0CS	set	1037
   237  040A                     _PS2	set	1034
   238  0409                     _PS1	set	1033
   239  0408                     _PS0	set	1032
   240  047E                     _IRCF2	set	1150
   241  047D                     _IRCF1	set	1149
   242  047C                     _IRCF0	set	1148
   243  0189                     _ANSELH	set	393
   244  0188                     _ANSEL	set	392
   245                           
   246                           	psect	cinit
   247  000F                     start_initialization:	
   248                           ; #config settings
   249                           
   250  000F                     __initialization:
   251                           
   252                           ; Initialize objects allocated to COMMON
   253  000F  120A  118A  220A  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   254  0014  00FA               	movwf	__pdataCOMMON& (0+127)
   255                           
   256                           ; Clear objects allocated to BANK0
   257  0015  01AE               	clrf	__pbssBANK0& (0+127)
   258  0016  01AF               	clrf	(__pbssBANK0+1)& (0+127)
   259  0017  01B0               	clrf	(__pbssBANK0+2)& (0+127)
   260  0018  01B1               	clrf	(__pbssBANK0+3)& (0+127)
   261                           
   262                           ; Clear objects allocated to COMMON
   263  0019  01F7               	clrf	__pbssCOMMON& (0+127)
   264  001A  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   265  001B  01F9               	clrf	(__pbssCOMMON+2)& (0+127)
   266  001C                     end_of_initialization:	
   267                           ;End of C runtime variable initialization code
   268                           
   269  001C                     __end_of__initialization:
   270  001C  0183               	clrf	3
   271  001D  120A  118A  2820   	ljmp	_main	;jump to C main() function
   272                           
   273                           	psect	bssCOMMON
   274  0077                     __pbssCOMMON:
   275  0077                     _Valor_Servo_2:
   276  0077                     	ds	1
   277  0078                     _Valor_Servo_1:
   278  0078                     	ds	1
   279  0079                     _Contador_Servos:
   280  0079                     	ds	1
   281                           
   282                           	psect	dataCOMMON
   283  007A                     __pdataCOMMON:
   284  007A                     _Valor_TMR0:
   285  007A                     	ds	1
   286                           
   287                           	psect	bssBANK0
   288  002E                     __pbssBANK0:
   289  002E                     _ADRESH_Servo_3:
   290  002E                     	ds	1
   291  002F                     _ADRESH_Servo_2:
   292  002F                     	ds	1
   293  0030                     _ADRESH_Servo_1:
   294  0030                     	ds	1
   295  0031                     _Valor_Servo_3:
   296  0031                     	ds	1
   297                           
   298                           	psect	cstackCOMMON
   299  0070                     __pcstackCOMMON:
   300  0070                     ?_isr:
   301  0070                     ??_isr:	
   302                           ; 1 bytes @ 0x0
   303                           
   304  0070                     ?_main:	
   305                           ; 1 bytes @ 0x0
   306                           
   307                           
   308                           ; 1 bytes @ 0x0
   309  0070                     	ds	3
   310  0073                     ?___wmul:
   311  0073                     ___wmul@multiplier:	
   312                           ; 2 bytes @ 0x3
   313                           
   314                           
   315                           ; 2 bytes @ 0x3
   316  0073                     	ds	2
   317  0075                     ___wmul@multiplicand:
   318                           
   319                           ; 2 bytes @ 0x5
   320  0075                     	ds	2
   321  0077                     ??___wmul:
   322                           
   323                           	psect	cstackBANK0
   324  0020                     __pcstackBANK0:	
   325                           ; 1 bytes @ 0x7
   326                           
   327  0020                     ___wmul@product:
   328                           
   329                           ; 2 bytes @ 0x0
   330  0020                     	ds	2
   331  0022                     ?___awdiv:
   332  0022                     ___awdiv@divisor:	
   333                           ; 2 bytes @ 0x2
   334                           
   335                           
   336                           ; 2 bytes @ 0x2
   337  0022                     	ds	2
   338  0024                     ___awdiv@dividend:
   339                           
   340                           ; 2 bytes @ 0x4
   341  0024                     	ds	2
   342  0026                     ??___awdiv:
   343                           
   344                           ; 1 bytes @ 0x6
   345  0026                     	ds	1
   346  0027                     ___awdiv@counter:
   347                           
   348                           ; 1 bytes @ 0x7
   349  0027                     	ds	1
   350  0028                     ___awdiv@sign:
   351                           
   352                           ; 1 bytes @ 0x8
   353  0028                     	ds	1
   354  0029                     ___awdiv@quotient:
   355                           
   356                           ; 2 bytes @ 0x9
   357  0029                     	ds	2
   358  002B                     ??_main:
   359                           
   360                           ; 1 bytes @ 0xB
   361  002B                     	ds	3
   362                           
   363                           	psect	maintext
   364  0020                     __pmaintext:	
   365 ;;
   366 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   367 ;;
   368 ;; *************** function _main *****************
   369 ;; Defined at:
   370 ;;		line 118 in file "Servos.c"
   371 ;; Parameters:    Size  Location     Type
   372 ;;		None
   373 ;; Auto vars:     Size  Location     Type
   374 ;;		None
   375 ;; Return value:  Size  Location     Type
   376 ;;                  1    wreg      void 
   377 ;; Registers used:
   378 ;;		wreg, status,2, status,0, pclath, cstack
   379 ;; Tracked objects:
   380 ;;		On entry : B00/0
   381 ;;		On exit  : 0/0
   382 ;;		Unchanged: 0/0
   383 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   384 ;;      Params:         0       0       0       0       0
   385 ;;      Locals:         0       0       0       0       0
   386 ;;      Temps:          0       3       0       0       0
   387 ;;      Totals:         0       3       0       0       0
   388 ;;Total ram usage:        3 bytes
   389 ;; Hardware stack levels required when called: 2
   390 ;; This function calls:
   391 ;;		___awdiv
   392 ;;		___wmul
   393 ;; This function is called by:
   394 ;;		Startup code after reset
   395 ;; This function uses a non-reentrant model
   396 ;;
   397                           
   398                           
   399                           ;psect for function _main
   400  0020                     _main:
   401  0020                     l1045:	
   402                           ;incstack = 0
   403                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   404                           
   405                           
   406                           ;Servos.c: 120:     PORTE = 0;
   407  0020  1683               	bsf	3,5	;RP0=1, select bank1
   408  0021  1303               	bcf	3,6	;RP1=0, select bank1
   409  0022  160F               	bsf	15,4	;volatile
   410                           
   411                           ;Servos.c: 121: 
   412  0023  168F               	bsf	15,5	;volatile
   413                           
   414                           ;Servos.c: 122: 
   415  0024  170F               	bsf	15,6	;volatile
   416                           
   417                           ;Servos.c: 125:         Valor_Servo_2 = (ADRESH_Servo_2-0)*(217-42)/(255-0)+42;
   418  0025  1401               	bsf	1,0	;volatile
   419                           
   420                           ;Servos.c: 126:         Valor_Servo_3 = (ADRESH_Servo_3-0)*(217-42)/(255-0)+42;
   421  0026  1481               	bsf	1,1	;volatile
   422                           
   423                           ;Servos.c: 127:     }
   424  0027  1501               	bsf	1,2	;volatile
   425                           
   426                           ;Servos.c: 128: }
   427  0028  1281               	bcf	1,5	;volatile
   428  0029  1181               	bcf	1,3	;volatile
   429  002A                     l1047:
   430  002A  30A8               	movlw	168
   431  002B  008B               	movwf	11	;volatile
   432  002C  087A               	movf	_Valor_TMR0,w
   433  002D  1283               	bcf	3,5	;RP0=0, select bank0
   434  002E  1303               	bcf	3,6	;RP1=0, select bank0
   435  002F  0081               	movwf	1	;volatile
   436  0030                     l1049:
   437  0030  1683               	bsf	3,5	;RP0=1, select bank1
   438  0031  1303               	bcf	3,6	;RP1=0, select bank1
   439  0032  170C               	bsf	12,6	;volatile
   440  0033                     l1051:
   441  0033  1283               	bcf	3,5	;RP0=0, select bank0
   442  0034  1303               	bcf	3,6	;RP1=0, select bank0
   443  0035  130C               	bcf	12,6	;volatile
   444  0036                     l1053:
   445  0036  1683               	bsf	3,5	;RP0=1, select bank1
   446  0037  1303               	bcf	3,6	;RP1=0, select bank1
   447  0038  139F               	bcf	31,7	;volatile
   448  0039                     l1055:
   449  0039  121F               	bcf	31,4	;volatile
   450  003A                     l1057:
   451  003A  121F               	bcf	31,4	;volatile
   452  003B                     l1059:
   453  003B  1283               	bcf	3,5	;RP0=0, select bank0
   454  003C  1303               	bcf	3,6	;RP1=0, select bank0
   455  003D  131F               	bcf	31,6	;volatile
   456  003E                     l1061:
   457  003E  179F               	bsf	31,7	;volatile
   458  003F                     l1063:
   459  003F  141F               	bsf	31,0	;volatile
   460  0040  3020               	movlw	32
   461  0041  1283               	bcf	3,5	;RP0=0, select bank0
   462  0042  1303               	bcf	3,6	;RP1=0, select bank0
   463  0043  00AB               	movwf	??_main
   464  0044                     u597:
   465  0044  0BAB               	decfsz	??_main,f
   466  0045  2844               	goto	u597
   467  0046  0000               	nop
   468  0047                     l1065:
   469  0047  1283               	bcf	3,5	;RP0=0, select bank0
   470  0048  1303               	bcf	3,6	;RP1=0, select bank0
   471  0049  149F               	bsf	31,1	;volatile
   472  004A  3007               	movlw	7
   473  004B  1683               	bsf	3,5	;RP0=1, select bank3
   474  004C  1703               	bsf	3,6	;RP1=1, select bank3
   475  004D  0088               	movwf	8	;volatile
   476  004E                     l1067:
   477  004E  0189               	clrf	9	;volatile
   478  004F                     l1069:
   479  004F  30FF               	movlw	255
   480  0050  1683               	bsf	3,5	;RP0=1, select bank1
   481  0051  1303               	bcf	3,6	;RP1=0, select bank1
   482  0052  0085               	movwf	5	;volatile
   483  0053  0187               	clrf	7	;volatile
   484  0054  0188               	clrf	8	;volatile
   485  0055  0189               	clrf	9	;volatile
   486  0056  1283               	bcf	3,5	;RP0=0, select bank0
   487  0057  1303               	bcf	3,6	;RP1=0, select bank0
   488  0058  0185               	clrf	5	;volatile
   489  0059  0186               	clrf	6	;volatile
   490  005A  0187               	clrf	7	;volatile
   491  005B  0188               	clrf	8	;volatile
   492  005C  0189               	clrf	9	;volatile
   493  005D                     l1071:
   494  005D  30FF               	movlw	255
   495  005E  00A2               	movwf	___awdiv@divisor
   496  005F  3000               	movlw	0
   497  0060  00A3               	movwf	___awdiv@divisor+1
   498  0061  0830               	movf	_ADRESH_Servo_1,w
   499  0062  00AB               	movwf	??_main
   500  0063  01AC               	clrf	??_main+1
   501  0064  082B               	movf	??_main,w
   502  0065  00F3               	movwf	___wmul@multiplier
   503  0066  082C               	movf	??_main+1,w
   504  0067  00F4               	movwf	___wmul@multiplier+1
   505  0068  30AF               	movlw	175
   506  0069  00F5               	movwf	___wmul@multiplicand
   507  006A  3000               	movlw	0
   508  006B  00F6               	movwf	___wmul@multiplicand+1
   509  006C  120A  118A  21DF  120A  118A  	fcall	___wmul
   510  0071  0874               	movf	?___wmul+1,w
   511  0072  1283               	bcf	3,5	;RP0=0, select bank0
   512  0073  1303               	bcf	3,6	;RP1=0, select bank0
   513  0074  00A5               	movwf	___awdiv@dividend+1
   514  0075  0873               	movf	?___wmul,w
   515  0076  00A4               	movwf	___awdiv@dividend
   516  0077  120A  118A  2176  120A  118A  	fcall	___awdiv
   517  007C  1283               	bcf	3,5	;RP0=0, select bank0
   518  007D  1303               	bcf	3,6	;RP1=0, select bank0
   519  007E  0822               	movf	?___awdiv,w
   520  007F  3E2A               	addlw	42
   521  0080  00AD               	movwf	??_main+2
   522  0081  082D               	movf	??_main+2,w
   523  0082  00F8               	movwf	_Valor_Servo_1
   524  0083                     l1073:
   525  0083  30FF               	movlw	255
   526  0084  00A2               	movwf	___awdiv@divisor
   527  0085  3000               	movlw	0
   528  0086  00A3               	movwf	___awdiv@divisor+1
   529  0087  082F               	movf	_ADRESH_Servo_2,w
   530  0088  00AB               	movwf	??_main
   531  0089  01AC               	clrf	??_main+1
   532  008A  082B               	movf	??_main,w
   533  008B  00F3               	movwf	___wmul@multiplier
   534  008C  082C               	movf	??_main+1,w
   535  008D  00F4               	movwf	___wmul@multiplier+1
   536  008E  30AF               	movlw	175
   537  008F  00F5               	movwf	___wmul@multiplicand
   538  0090  3000               	movlw	0
   539  0091  00F6               	movwf	___wmul@multiplicand+1
   540  0092  120A  118A  21DF  120A  118A  	fcall	___wmul
   541  0097  0874               	movf	?___wmul+1,w
   542  0098  1283               	bcf	3,5	;RP0=0, select bank0
   543  0099  1303               	bcf	3,6	;RP1=0, select bank0
   544  009A  00A5               	movwf	___awdiv@dividend+1
   545  009B  0873               	movf	?___wmul,w
   546  009C  00A4               	movwf	___awdiv@dividend
   547  009D  120A  118A  2176  120A  118A  	fcall	___awdiv
   548  00A2  1283               	bcf	3,5	;RP0=0, select bank0
   549  00A3  1303               	bcf	3,6	;RP1=0, select bank0
   550  00A4  0822               	movf	?___awdiv,w
   551  00A5  3E2A               	addlw	42
   552  00A6  00AD               	movwf	??_main+2
   553  00A7  082D               	movf	??_main+2,w
   554  00A8  00F7               	movwf	_Valor_Servo_2
   555  00A9                     l1075:
   556  00A9  30FF               	movlw	255
   557  00AA  00A2               	movwf	___awdiv@divisor
   558  00AB  3000               	movlw	0
   559  00AC  00A3               	movwf	___awdiv@divisor+1
   560  00AD  082E               	movf	_ADRESH_Servo_3,w
   561  00AE  00AB               	movwf	??_main
   562  00AF  01AC               	clrf	??_main+1
   563  00B0  082B               	movf	??_main,w
   564  00B1  00F3               	movwf	___wmul@multiplier
   565  00B2  082C               	movf	??_main+1,w
   566  00B3  00F4               	movwf	___wmul@multiplier+1
   567  00B4  30AF               	movlw	175
   568  00B5  00F5               	movwf	___wmul@multiplicand
   569  00B6  3000               	movlw	0
   570  00B7  00F6               	movwf	___wmul@multiplicand+1
   571  00B8  120A  118A  21DF  120A  118A  	fcall	___wmul
   572  00BD  0874               	movf	?___wmul+1,w
   573  00BE  1283               	bcf	3,5	;RP0=0, select bank0
   574  00BF  1303               	bcf	3,6	;RP1=0, select bank0
   575  00C0  00A5               	movwf	___awdiv@dividend+1
   576  00C1  0873               	movf	?___wmul,w
   577  00C2  00A4               	movwf	___awdiv@dividend
   578  00C3  120A  118A  2176  120A  118A  	fcall	___awdiv
   579  00C8  1283               	bcf	3,5	;RP0=0, select bank0
   580  00C9  1303               	bcf	3,6	;RP1=0, select bank0
   581  00CA  0822               	movf	?___awdiv,w
   582  00CB  3E2A               	addlw	42
   583  00CC  00AD               	movwf	??_main+2
   584  00CD  082D               	movf	??_main+2,w
   585  00CE  00B1               	movwf	_Valor_Servo_3
   586  00CF  285D               	goto	l1071
   587  00D0  120A  118A  280C   	ljmp	start
   588  00D3                     __end_of_main:
   589                           
   590                           	psect	text1
   591  01DF                     __ptext1:	
   592 ;; *************** function ___wmul *****************
   593 ;; Defined at:
   594 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\Umul16.c"
   595 ;; Parameters:    Size  Location     Type
   596 ;;  multiplier      2    3[COMMON] unsigned int 
   597 ;;  multiplicand    2    5[COMMON] unsigned int 
   598 ;; Auto vars:     Size  Location     Type
   599 ;;  product         2    0[BANK0 ] unsigned int 
   600 ;; Return value:  Size  Location     Type
   601 ;;                  2    3[COMMON] unsigned int 
   602 ;; Registers used:
   603 ;;		wreg, status,2, status,0
   604 ;; Tracked objects:
   605 ;;		On entry : 0/0
   606 ;;		On exit  : 0/0
   607 ;;		Unchanged: 0/0
   608 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   609 ;;      Params:         4       0       0       0       0
   610 ;;      Locals:         0       2       0       0       0
   611 ;;      Temps:          0       0       0       0       0
   612 ;;      Totals:         4       2       0       0       0
   613 ;;Total ram usage:        6 bytes
   614 ;; Hardware stack levels used: 1
   615 ;; Hardware stack levels required when called: 1
   616 ;; This function calls:
   617 ;;		Nothing
   618 ;; This function is called by:
   619 ;;		_main
   620 ;; This function uses a non-reentrant model
   621 ;;
   622                           
   623                           
   624                           ;psect for function ___wmul
   625  01DF                     ___wmul:
   626  01DF                     l987:	
   627                           ;incstack = 0
   628                           ; Regs used in ___wmul: [wreg+status,2+status,0]
   629                           
   630  01DF  1283               	bcf	3,5	;RP0=0, select bank0
   631  01E0  1303               	bcf	3,6	;RP1=0, select bank0
   632  01E1  01A0               	clrf	___wmul@product
   633  01E2  01A1               	clrf	___wmul@product+1
   634  01E3                     l989:
   635  01E3  1C73               	btfss	___wmul@multiplier,0
   636  01E4  29E6               	goto	u451
   637  01E5  29E7               	goto	u450
   638  01E6                     u451:
   639  01E6  29EF               	goto	l193
   640  01E7                     u450:
   641  01E7                     l991:
   642  01E7  0875               	movf	___wmul@multiplicand,w
   643  01E8  1283               	bcf	3,5	;RP0=0, select bank0
   644  01E9  1303               	bcf	3,6	;RP1=0, select bank0
   645  01EA  07A0               	addwf	___wmul@product,f
   646  01EB  1803               	skipnc
   647  01EC  0AA1               	incf	___wmul@product+1,f
   648  01ED  0876               	movf	___wmul@multiplicand+1,w
   649  01EE  07A1               	addwf	___wmul@product+1,f
   650  01EF                     l193:
   651  01EF  3001               	movlw	1
   652  01F0                     u465:
   653  01F0  1003               	clrc
   654  01F1  0DF5               	rlf	___wmul@multiplicand,f
   655  01F2  0DF6               	rlf	___wmul@multiplicand+1,f
   656  01F3  3EFF               	addlw	-1
   657  01F4  1D03               	skipz
   658  01F5  29F0               	goto	u465
   659  01F6                     l993:
   660  01F6  3001               	movlw	1
   661  01F7                     u475:
   662  01F7  1003               	clrc
   663  01F8  0CF4               	rrf	___wmul@multiplier+1,f
   664  01F9  0CF3               	rrf	___wmul@multiplier,f
   665  01FA  3EFF               	addlw	-1
   666  01FB  1D03               	skipz
   667  01FC  29F7               	goto	u475
   668  01FD                     l995:
   669  01FD  0873               	movf	___wmul@multiplier,w
   670  01FE  0474               	iorwf	___wmul@multiplier+1,w
   671  01FF  1D03               	btfss	3,2
   672  0200  2A02               	goto	u481
   673  0201  2A03               	goto	u480
   674  0202                     u481:
   675  0202  29E3               	goto	l989
   676  0203                     u480:
   677  0203                     l997:
   678  0203  1283               	bcf	3,5	;RP0=0, select bank0
   679  0204  1303               	bcf	3,6	;RP1=0, select bank0
   680  0205  0821               	movf	___wmul@product+1,w
   681  0206  00F4               	movwf	?___wmul+1
   682  0207  0820               	movf	___wmul@product,w
   683  0208  00F3               	movwf	?___wmul
   684  0209                     l195:
   685  0209  0008               	return
   686  020A                     __end_of___wmul:
   687                           
   688                           	psect	text2
   689  0176                     __ptext2:	
   690 ;; *************** function ___awdiv *****************
   691 ;; Defined at:
   692 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\awdiv.c"
   693 ;; Parameters:    Size  Location     Type
   694 ;;  divisor         2    2[BANK0 ] int 
   695 ;;  dividend        2    4[BANK0 ] int 
   696 ;; Auto vars:     Size  Location     Type
   697 ;;  quotient        2    9[BANK0 ] int 
   698 ;;  sign            1    8[BANK0 ] unsigned char 
   699 ;;  counter         1    7[BANK0 ] unsigned char 
   700 ;; Return value:  Size  Location     Type
   701 ;;                  2    2[BANK0 ] int 
   702 ;; Registers used:
   703 ;;		wreg, status,2, status,0
   704 ;; Tracked objects:
   705 ;;		On entry : 0/0
   706 ;;		On exit  : 0/0
   707 ;;		Unchanged: 0/0
   708 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   709 ;;      Params:         0       4       0       0       0
   710 ;;      Locals:         0       4       0       0       0
   711 ;;      Temps:          0       1       0       0       0
   712 ;;      Totals:         0       9       0       0       0
   713 ;;Total ram usage:        9 bytes
   714 ;; Hardware stack levels used: 1
   715 ;; Hardware stack levels required when called: 1
   716 ;; This function calls:
   717 ;;		Nothing
   718 ;; This function is called by:
   719 ;;		_main
